MeanLength,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017,X2018,X2019,X2020,X2021,X2022,X2023,X2024
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4549,0,0,0,0
20,0,0,0,0,0,0,0,0,0,501,0,0,0,1396,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37730,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
50,0,0,0,0,0,0,0,82598,0,0,0,0,0,0,0,5998,0,269328,0,0,0,0,0
60,0,0,0,0,0,0,0,211175,0,0,65149,90844,0,0,0,39939,0,1369199,0,0,0,0,0
70,0,0,0,0,0,0,0,4437,0,187310,329353,4753,41909,0,0,380969,0,607591,11304,0,0,0,0
80,0,0,0,0,0,0,0,209498,1219695,12979,201899,0,59594,921,22080,385013,1167,68347,0,0,0,4571.37,0
90,114684,0,0,0,0,0,0,147665,0,2420,134240,14208,21105,0,13340,100917,3735,12845,18180,1601.56,25443.46,7236.63,0
100,0,0,0,0,8196,5454,0,17111,712,1825,19486,4358,21105,0,0,6710,7222,1318,26916,10643,536.67,0,0
110,0,8359,0,599,8100,87205,0,1440,1575,122335,5146,19585,43828,24215,5568,5677,14556,29961,5867,87756.25,67439.31,1708.54,0
120,30455,12228,80,0,583,25001,6692,10373,467,1078984,79781,11331282,117255,53858,72820,44381,8349,89205,21537,80555.9,49810.6,14628.9,1597.03
130,65139,14095,17650,599,3093,21200,13817,320,6345,1349137,487895,14213749,345690,293315,151677,66436,25205,103507,141064,204703.7,175899.8,46710.62,1584.89
140,96512,231857,12576,9109,3711,32734,53955,2485,2256,1606247,758334,14440557,850367,874131,138954,208300,22714,212742,203879,357060.53,208425.78,106505.43,25432.18
150,127639,305143,17926,230212,39146,50259,114890,7239,34765,1767264,964830,25684486,1252694,773451,323286,268503,36587,179941,375185,321796.49,253680.56,162217.1,19664.63
160,184689,131217,159778,19776,37350,45893,537579,54658,141671,1353206,1288767,22967457,1073687,1166995,338905,276146,81885,319273,345513,275559.51,325504.63,213814.45,106879.86
170,360661,246652,181781,423689,43899,60927,672746,241910,261017,1381074,1517946,3756262,1069184,1296669,630944,332445,88910,337678,209941,410106.35,242740.32,480278.34,214524.24
180,321877,411965,423871,201238,129383,130718,811793,380200,261611,1337379,2017372,6514678,1266993,1380683,1087732,516490,140950,501308,311624,388835.71,394209.2,861667.89,298741.5
190,535734,790249,410775,323807,318281,224306,706443,515409,206786,1809045,2416094,19306220,1504633,1536220,1293563,620262,250339,664431,400717,593892.93,420255.55,1217601.61,315289.72
200,606976,1103313,703461,266652,656744,456278,1165022,918616,391967,1795467,3065374,7937751,2001835,2224717,1475378,811531,251969,711105,435280,729389.54,446612.48,1018383.98,415486.39
210,635599,1616162,597678,941187,697740,515675,1094325,1246936,593155,1976287,3122015,1173892,2098997,2627990,1366045,776312,328759,770948,454484,724376.62,452402.92,2436595.26,285827.07
220,762454,1591696,839215,987072,806158,753608,1341027,1260816,696713,2299910,2883989,1080843,1624323,2647208,1069557,712044,319818,667481,443416,773165.89,497588.52,1634512.93,325585.43
230,495224,1396922,903222,1728090,1097690,982963,1278332,1193542,815137,1756219,2624612,1108575,1544270,2282844,1134396,609437,373200,803463,498569,692322.77,525672.97,1234577.32,258206.16
240,606591,1327009,980172,2902286,1629447,1605868,1151486,1013582,888548,1672955,2023177,1325927,1322399,1889611,976794,513807,352440,698728,521559,597144.1,482897.06,1245504.08,301603.36
250,879236,1388687,997580,3093016,2022986,2368924,1242729,955132,915995,1536320,1973351,1475504,1531099,1359971,763042,652265,434224,715266,545141,659604.84,694715.05,732760.97,389755.08
260,1158567,1342430,999519,3043812,1931377,2429505,765840,1043002,965532,1429768,1511637,1189600,1336055,1002048,737876,671974,426184,740235,674705,695063.41,641285.72,453041.68,400145.68
270,1061214,1465605,1031646,2648478,2140932,2374897,953824,1236480,954808,1408886,1387545,1101796,1512214,969494,802842,688952,565058,886655,760169,715635.99,520037.34,404688.98,366616.42
280,1164078,1777844,1114762,1757290,1772920,1854991,1007701,1241894,1034310,1242227,1263959,975005,1327997,876385,894027,772738,713500,880396,782508,735969.42,534770.91,440394,349305.2
290,1128043,1405747,1178449,1212751,1787250,1716909,881369,1171387,967677,1262734,1454154,1032151,1365321,1027023,1137429,827057,832280,991301,768073,703412.39,479048.52,479551.93,334981.66
300,1181698,1085317,1398339,1008783,1644855,1068411,1676226,1066997,872864,1314761,1513641,1116545,1086126,1002368,1467683,921934,870602,926491,743703,643527.27,414838.37,460726.04,330442.93
310,1399901,1183700,1509866,871911,1216638,1092575,1369993,1021043,1198144,1127662,1167100,843485,914931,959712,1228986,1044937,891403,795628,839258,573853.49,327458.84,408465.46,273159.96
320,1276166,1182174,1506030,502599,819237,377684,1451115,737881,721603,982387,945929,882592,767089,940801,1110400,933145,757895,743434,511895,463406.41,285375.92,375361.11,248814.09
330,888187,870455,1289905,310249,961029,528940,963001,665099,593097,809190,910127,805998,488304,802346,906177,745551,733468,574131,484008,375229.23,257134.17,270053.31,183586.28
340,634555,617448,875713,211435,648091,166187,374258,407294,529279,622198,441509,497486,444127,515115,565992,631815,564000,443881,386738,280758.8,211817.14,187401.12,157294.54
350,422470,577382,602678,112231,373697,206023,373329,496024,445661,282441,406355,386322,395996,474760,438181,478785,417106,377100,238054,198814.83,159880.99,142349.67,131638.51
360,407567,346405,264303,89829,222423,108603,427575,294609,197324,299243,145704,324390,335943,283615,317518,305037,273946,307495,152438,152081.14,133776.15,121083.76,84846.8
370,189109,210822,247277,46950,75629,61162,311751,195267,170336,187852,159016,196039,188366,226664,220815,244669,220463,203704,101333,89842.03,79136.13,84526.29,81987.2
380,106208,140090,143891,12992,57773,109476,66190,91617,97690,115212,87732,121849,134953,146819,142585,157152,159374,157092,74164,58786.95,54493.87,57832.78,53505.74
390,45353,100429,54236,10540,29292,71436,56446,73453,74116,52633,70575,100019,135010,94089,99342,84252,123816,119960,66765,47851.42,32029.03,33243.52,38821.94
400,38631,52391,46647,228,19632,12122,36442,25630,57900,35138,33476,51894,53405,59280,53102,70464,62150,69460,66859,26787.51,17788.24,20070.76,22160.43
410,22799,29000,23644,1886,15940,33194,16234,14837,13513,6708,28027,26442,33074,43443,33080,40016,50451,32866,36890,14138.26,10723.56,8141.89,14397.85
420,7744,14464,14127,1294,0,0,14568,11635,3229,13297,18927,12745,18344,17451,13702,12775,31575,25989,18888,12667.72,8717.96,4219.64,7086.12
430,6157,6,986,52,468,0,7727,4243,11505,1223,614,3424,2491,16667,7313,9647,23494,7911,16140,8165.5,3384.86,5142.94,4884.06
440,703,0,702,0,0,0,1353,0,5614,1040,430,1345,2860,9285,4137,4579,12464,6531,10067,3711.49,1350.72,1616.84,5749.66
450,589,1538,0,0,0,41359,0,0,1008,795,453,431,1509,2838,2003,827,7387,2596,1192,1806.17,1201.54,1120.26,671.7
460,57,1538,78,0,0,684,0,2079,616,1324,92,249,0,2784,1633,243,3227,1536,4855,1162.54,660.3,848.22,319.58
470,0,0,0,0,0,0,0,185,0,374,0,3440,55,292,326,0,2011,154,0,589.67,359.36,656.09,531.63
480,0,0,0,228,0,0,0,0,0,0,0,0,664,0,0,0,0,70,2663,129.44,0,0,0
490,0,0,0,0,0,0,426,0,0,0,193,0,0,0,0,0,0,0,0,386.92,0,0,0
500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,0,0,89,0,0,110.09,0,212.13
510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1139.02
520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1157,89,0,0,0,0,0
530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540,0,0,0,0,0,0,0,0,0,0,0,0,0,1465,0,0,0,0,0,0,0,0,0
550,0,0,0,0,0,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1291,0,0,0,0,0,0
570,0,0,0,0,0,0,0,0,0,0,0,0,0,2614,0,0,1291,0,0,0,0,0,0
580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.81,0,0,0
590,0,0,0,0,0,0,0,0,0,0,0,0,0,1610,0,0,1291,0,0,0,0,0,0
600,0,0,0,0,0,0,0,0,0,0,0,0,0,2929,0,0,0,0,0,148.81,0,0,0
610,0,0,0,0,0,0,0,0,0,0,0,0,0,1465,0,0,0,476,0,0,0,0,0
620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.81,0,0,0
630,0,0,0,0,0,0,0,0,0,0,0,0,0,1149,0,0,1520,0,465,148.81,0,0,0
640,0,0,0,0,0,0,0,0,0,0,0,0,0,1465,0,0,0,0,0,148.81,0,0,0
650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1291,89,0,0,0,0,0
660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1291,89,0,0,0,0,0
670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,0,0,928,593.86,0,0,0
680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,465,148.81,0,0,0
690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,593.86,0,0,0
